system2rank,segmentId,system1Id,system2Number,system1Number,trglang,system1rank,srcIndex,judgeID,srclang,system2Id,documentId
2,92,orwell.appraise_t2,-1,-1,-1,3,92,evaluator2,-1,orwell.appraise_t3,-1
3,92,orwell.appraise_t1,-1,-1,-1,1,92,evaluator1,-1,orwell.appraise_t2,-1
2,92,orwell.appraise_t1,-1,-1,-1,1,92,evaluator1,-1,orwell.appraise_t3,-1
2,92,orwell.appraise_t2,-1,-1,-1,3,92,evaluator1,-1,orwell.appraise_t3,-1
3,93,orwell.appraise_t1,-1,-1,-1,1,93,evaluator2,-1,orwell.appraise_t2,-1
2,93,orwell.appraise_t1,-1,-1,-1,1,93,evaluator2,-1,orwell.appraise_t3,-1
2,93,orwell.appraise_t2,-1,-1,-1,3,93,evaluator2,-1,orwell.appraise_t3,-1
2,93,orwell.appraise_t1,-1,-1,-1,2,93,evaluator1,-1,orwell.appraise_t2,-1
1,93,orwell.appraise_t1,-1,-1,-1,2,93,evaluator1,-1,orwell.appraise_t3,-1
1,93,orwell.appraise_t2,-1,-1,-1,2,93,evaluator1,-1,orwell.appraise_t3,-1
3,94,orwell.appraise_t1,-1,-1,-1,1,94,evaluator2,-1,orwell.appraise_t2,-1
2,94,orwell.appraise_t1,-1,-1,-1,1,94,evaluator2,-1,orwell.appraise_t3,-1
2,94,orwell.appraise_t2,-1,-1,-1,3,94,evaluator2,-1,orwell.appraise_t3,-1
2,94,orwell.appraise_t1,-1,-1,-1,3,94,evaluator1,-1,orwell.appraise_t2,-1
1,94,orwell.appraise_t1,-1,-1,-1,3,94,evaluator1,-1,orwell.appraise_t3,-1
1,94,orwell.appraise_t2,-1,-1,-1,2,94,evaluator1,-1,orwell.appraise_t3,-1
3,95,orwell.appraise_t1,-1,-1,-1,1,95,evaluator2,-1,orwell.appraise_t2,-1
2,95,orwell.appraise_t1,-1,-1,-1,1,95,evaluator2,-1,orwell.appraise_t3,-1
2,95,orwell.appraise_t2,-1,-1,-1,3,95,evaluator2,-1,orwell.appraise_t3,-1
3,95,orwell.appraise_t1,-1,-1,-1,1,95,evaluator1,-1,orwell.appraise_t2,-1
2,95,orwell.appraise_t1,-1,-1,-1,1,95,evaluator1,-1,orwell.appraise_t3,-1
2,95,orwell.appraise_t2,-1,-1,-1,3,95,evaluator1,-1,orwell.appraise_t3,-1
2,96,orwell.appraise_t1,-1,-1,-1,1,96,evaluator2,-1,orwell.appraise_t2,-1
2,96,orwell.appraise_t1,-1,-1,-1,1,96,evaluator2,-1,orwell.appraise_t3,-1
2,96,orwell.appraise_t2,-1,-1,-1,2,96,evaluator2,-1,orwell.appraise_t3,-1
2,96,orwell.appraise_t1,-1,-1,-1,1,96,evaluator1,-1,orwell.appraise_t2,-1
2,96,orwell.appraise_t1,-1,-1,-1,1,96,evaluator1,-1,orwell.appraise_t3,-1
2,96,orwell.appraise_t2,-1,-1,-1,2,96,evaluator1,-1,orwell.appraise_t3,-1
3,97,orwell.appraise_t1,-1,-1,-1,1,97,evaluator2,-1,orwell.appraise_t2,-1
2,97,orwell.appraise_t1,-1,-1,-1,1,97,evaluator2,-1,orwell.appraise_t3,-1
2,97,orwell.appraise_t2,-1,-1,-1,3,97,evaluator2,-1,orwell.appraise_t3,-1
2,97,orwell.appraise_t1,-1,-1,-1,3,97,evaluator1,-1,orwell.appraise_t2,-1
1,97,orwell.appraise_t1,-1,-1,-1,3,97,evaluator1,-1,orwell.appraise_t3,-1
1,97,orwell.appraise_t2,-1,-1,-1,2,97,evaluator1,-1,orwell.appraise_t3,-1
2,99,orwell.appraise_t1,-1,-1,-1,1,99,evaluator2,-1,orwell.appraise_t2,-1
2,99,orwell.appraise_t1,-1,-1,-1,1,99,evaluator2,-1,orwell.appraise_t3,-1
2,99,orwell.appraise_t2,-1,-1,-1,2,99,evaluator2,-1,orwell.appraise_t3,-1
2,99,orwell.appraise_t1,-1,-1,-1,3,99,evaluator1,-1,orwell.appraise_t2,-1
1,99,orwell.appraise_t1,-1,-1,-1,3,99,evaluator1,-1,orwell.appraise_t3,-1
1,99,orwell.appraise_t2,-1,-1,-1,2,99,evaluator1,-1,orwell.appraise_t3,-1
1,100,orwell.appraise_t1,-1,-1,-1,3,100,evaluator2,-1,orwell.appraise_t2,-1
2,100,orwell.appraise_t1,-1,-1,-1,3,100,evaluator2,-1,orwell.appraise_t3,-1
2,100,orwell.appraise_t2,-1,-1,-1,1,100,evaluator2,-1,orwell.appraise_t3,-1
1,100,orwell.appraise_t1,-1,-1,-1,2,100,evaluator1,-1,orwell.appraise_t2,-1
2,100,orwell.appraise_t1,-1,-1,-1,2,100,evaluator1,-1,orwell.appraise_t3,-1
2,100,orwell.appraise_t2,-1,-1,-1,1,100,evaluator1,-1,orwell.appraise_t3,-1
3,101,orwell.appraise_t1,-1,-1,-1,2,101,evaluator2,-1,orwell.appraise_t2,-1
1,101,orwell.appraise_t1,-1,-1,-1,2,101,evaluator2,-1,orwell.appraise_t3,-1
1,101,orwell.appraise_t2,-1,-1,-1,3,101,evaluator2,-1,orwell.appraise_t3,-1
2,102,orwell.appraise_t1,-1,-1,-1,1,102,evaluator2,-1,orwell.appraise_t2,-1
2,102,orwell.appraise_t1,-1,-1,-1,1,102,evaluator2,-1,orwell.appraise_t3,-1
2,102,orwell.appraise_t2,-1,-1,-1,2,102,evaluator2,-1,orwell.appraise_t3,-1
1,103,orwell.appraise_t1,-1,-1,-1,1,103,evaluator2,-1,orwell.appraise_t2,-1
1,103,orwell.appraise_t1,-1,-1,-1,1,103,evaluator2,-1,orwell.appraise_t3,-1
1,103,orwell.appraise_t2,-1,-1,-1,1,103,evaluator2,-1,orwell.appraise_t3,-1
